[20:29:25.678][CONSTRUCT][CLIENT][INFO] Starting building internal Registries
[20:29:27.106][CONSTRUCT][CLIENT][INFO] The following mods have explicit CraftTweaker support:
'aquaculture' at version '1.16.5-2.1.22'
'armoreablemods' at version '1.16.5-1.0.2'
'botanypots' at version '7.1.33'
'cagedmobs' at version '1.16.5-1.3.8'
'crafttweaker' at version '7.1.2.508'
'custommachinery' at version '1.16.5-0.5.7'
'dimstages' at version '3.0.3'
'exnihilosequentia' at version '1.16-20220205-012521'
'extendedcrafting' at version '3.1.11'
'gamestages' at version '7.3.13'
'immersiveengineering' at version '1.16.5-5.0.7-143'
'immersivepetroleum' at version '3.3.0-11'
'jeitweaker' at version '1.1.0.49'
'lazierae2' at version '2.0.2'
'mysticalagriculture' at version '4.2.6'
'projecte' at version 'PE1.0.2'
'tconstruct' at version '3.3.4.335'
'thermal' at version '1.4.5.11'
'thermal_foundation' at version '1.4.5.11'
[20:29:28.270][CONSTRUCT][CLIENT][INFO] Completed building internal Registries
[20:30:13.851][COMMON_SETUP][CLIENT][INFO] Started loading Scripts for Loader 'setupCommon'!
[21:53:47.386][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: immersiveengineering:hoe_.*
[21:53:47.392][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: immersiveengineering:sword_.*
[21:53:47.399][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: mysticalagriculture:.*_shovel
[21:53:47.405][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: mysticalagriculture:.*_pickaxe
[21:53:47.412][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: mysticalagriculture:.*_axe
[21:53:47.421][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: mysticalagriculture:.*_hoe
[21:53:47.430][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: mysticalagriculture:.*_sword
[21:53:47.438][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: mysticalagradditions:.*_paxel
[21:53:47.445][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: mysticalagriculture:.*_helmet
[21:53:47.453][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: mysticalagriculture:.*_chestplate
[21:53:47.460][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: mysticalagriculture:.*_leggings
[21:53:47.468][DONE][CLIENT][INFO] JEI Hiding all ingredients from Regex: mysticalagriculture:.*_boots
[21:53:47.507][DONE][CLIENT][INFO] Finished loading Scripts!
[21:57:10.825][DONE][SERVER][INFO] Started loading Scripts for Loader 'crafttweaker'!
[21:57:10.825][DONE][SERVER][INFO] Unregistering event listener for PlayerTickEvent.
[21:57:10.942][DONE][SERVER][INFO] Loading file: 'BannedItems.zs' with priority: 10
[21:57:10.942][DONE][SERVER][INFO] Loading file: 'Base.zs' with priority: 10
[21:57:10.946][DONE][SERVER][INFO] Loading file: 'BotanyPots.zs' with priority: 10
[21:57:10.947][DONE][SERVER][INFO] Loading file: 'CagedMobs.zs' with priority: 10
[21:57:10.949][DONE][SERVER][INFO] Loading file: 'ExnihiloSequentia.zs' with priority: 10
[21:57:10.953][DONE][SERVER][INFO] Loading file: 'ExtendedCrafting.zs' with priority: 10
[21:57:10.970][DONE][SERVER][INFO] Loading file: 'Immersive.zs' with priority: 10
[21:57:10.972][DONE][SERVER][INFO] Loading file: 'IndustialForegoing.zs' with priority: 10
[21:57:10.972][DONE][SERVER][INFO] Loading file: 'Info.zs' with priority: 10
[21:57:10.972][DONE][SERVER][INFO] Loading file: 'IntegratedDyn.zs' with priority: 10
[21:57:10.973][DONE][SERVER][INFO] Loading file: 'IronJetpacks.zs' with priority: 10
[21:57:10.973][DONE][SERVER][INFO] Loading file: 'JEI.zs' with priority: 10
[21:57:10.974][DONE][SERVER][INFO] Loading file: 'JEITools.zs' with priority: 10
[21:57:10.974][DONE][SERVER][INFO] Loading file: 'MasterfulMachines.zs' with priority: 10
[21:57:10.975][DONE][SERVER][INFO] Loading file: 'Mekanism.zs' with priority: 10
[21:57:10.976][DONE][SERVER][INFO] Loading file: 'MysticalAgri.zs' with priority: 10
[21:57:10.977][DONE][SERVER][INFO] Loading file: 'Projecte.zs' with priority: 10
[21:57:10.977][DONE][SERVER][INFO] Loading file: 'SolarFlux.zs' with priority: 10
[21:57:10.978][DONE][SERVER][INFO] Loading file: 'Tconstruct3.zs' with priority: 10
[21:57:10.978][DONE][SERVER][INFO] Loading file: 'Thermal.zs' with priority: 10
[21:57:10.983][DONE][SERVER][INFO] Loading file: 'ToolsOverhaul.zs' with priority: 10
[21:57:10.984][DONE][SERVER][INFO] Loading file: 'dimensionStages.zs' with priority: 10
[21:57:10.985][DONE][SERVER][INFO] Loading file: 'miniUtilities.zs' with priority: 10
[21:57:11.089][DONE][SERVER][INFO] Registering event listener for PlayerTickEvent.
[21:57:11.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "extendedcrafting:redstone_ingot"
[21:57:11.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "extendedcrafting:black_iron_ingot"
[21:57:11.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:rubber_from_vine"
[21:57:11.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:rubber_from_dandelion"
[21:57:11.091][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:tconstruct:flint_and_bronze>.withTag({tic_broken: 0 as byte})"
[21:57:11.098][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:avaritia:compressed_crafting_table>"
[21:57:11.105][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:avaritia:double_compressed_crafting_table>"
[21:57:11.111][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:ancient_debris>"
[21:57:11.119][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "minecraft:ens_gilded_blackstone"
[21:57:11.120][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "minecraft:ens_blackstone"
[21:57:11.120][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "minecraft:ens_basalt"
[21:57:11.120][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "quark:building/crafting/compressed/charcoal_block_uncompress"
[21:57:11.120][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/charcoal_from_block"
[21:57:11.120][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "morecharcoal:from_charcoal_block"
[21:57:11.120][DONE][SERVER][INFO] Removing "minecraft:blasting" recipe with name: "integrateddynamics:blasting/menril_log_coal"
[21:57:11.120][DONE][SERVER][INFO] Removing "minecraft:blasting" recipe with name: "integrateddynamics:blasting/menril_log_filled_coal"
[21:57:11.120][DONE][SERVER][INFO] Removing "minecraft:smelting" recipes with output: com.blamejared.crafttweaker.impl.ingredients.IIngredientWrapped@352c7b22"
[21:57:11.121][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:cagedmobs:star_infused_netherite_ingot>"
[21:57:11.129][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:inspirations:north_compass>"
[21:57:11.138][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:inspirations:barometer>"
[21:57:11.146][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:inspirations:photometer>"
[21:57:11.155][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:crying_obsidian>"
[21:57:11.162][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:emendatusenigmatica:enigmatic_hammer>"
[21:57:11.169][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:emendatusenigmatica:enigmatic_fortunizer>"
[21:57:11.175][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:mysticalagriculture:inferium_farmland>"
[21:57:11.182][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:mysticalagriculture:prudentium_farmland>"
[21:57:11.190][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:mysticalagriculture:tertium_farmland>"
[21:57:11.198][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:mysticalagriculture:imperium_farmland>"
[21:57:11.206][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:mysticalagriculture:supremium_farmland>"
[21:57:11.213][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:mysticalagradditions:insanium_farmland>"
[21:57:11.219][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:tesseract:tesseract>"
[21:57:11.227][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_gold_hammering"
[21:57:11.227][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_iron_hammering"
[21:57:11.227][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_silver_hammering"
[21:57:11.227][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_aluminum_hammering"
[21:57:11.227][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_steel_hammering"
[21:57:11.227][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_electrum_hammering"
[21:57:11.227][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_uranium_hammering"
[21:57:11.227][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_copper_hammering"
[21:57:11.227][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_nickel_hammering"
[21:57:11.227][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_lead_hammering"
[21:57:11.227][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/plate_constantan_hammering"
[21:57:11.227][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/stick_iron"
[21:57:11.227][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_copper_to_ingot_copper"
[21:57:11.227][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/copper/ingot/from_block"
[21:57:11.227][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/copper_ingot_from_block"
[21:57:11.227][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "tconstruct:common/materials/copper_ingot_from_nuggets"
[21:57:11.227][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/copper/ingot/from_nuggets"
[21:57:11.227][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/copper_ingot_from_nuggets"
[21:57:11.227][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_copper_to_ingot_copper"
[21:57:11.227][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "tconstruct:common/materials/copper_ingot_from_block"
[21:57:11.227][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_aluminum_to_ingot_aluminum"
[21:57:11.227][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_aluminum_to_ingot_aluminum"
[21:57:11.227][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_silver_to_ingot_silver"
[21:57:11.227][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/silver_ingot_from_block"
[21:57:11.227][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/silver_ingot_from_nuggets"
[21:57:11.227][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_silver_to_ingot_silver"
[21:57:11.228][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_lead_to_ingot_lead"
[21:57:11.228][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/lead/ingot/from_block"
[21:57:11.228][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/lead_ingot_from_block"
[21:57:11.228][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/lead/ingot/from_nuggets"
[21:57:11.228][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/lead_ingot_from_nuggets"
[21:57:11.228][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_lead_to_ingot_lead"
[21:57:11.228][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_nickel_to_ingot_nickel"
[21:57:11.228][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/nickel_ingot_from_block"
[21:57:11.228][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/nickel_ingot_from_nuggets"
[21:57:11.228][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_nickel_to_ingot_nickel"
[21:57:11.228][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_uranium_to_ingot_uranium"
[21:57:11.228][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/uranium/ingot/from_block"
[21:57:11.228][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/uranium/ingot/from_nuggets"
[21:57:11.228][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_uranium_to_ingot_uranium"
[21:57:11.228][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/osmium/ingot/from_block"
[21:57:11.228][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/osmium/ingot/from_nuggets"
[21:57:11.228][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/tin/ingot/from_block"
[21:57:11.228][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/tin_ingot_from_block"
[21:57:11.228][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/tin/ingot/from_nuggets"
[21:57:11.228][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/tin_ingot_from_nuggets"
[21:57:11.228][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "tconstruct:common/materials/cobalt_ingot_from_block"
[21:57:11.228][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "tconstruct:common/materials/cobalt_ingot_from_nuggets"
[21:57:11.228][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/bronze/ingot/from_block"
[21:57:11.228][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/bronze_ingot_from_block"
[21:57:11.228][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/bronze/ingot/from_nuggets"
[21:57:11.228][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/bronze_ingot_from_nuggets"
[21:57:11.228][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_constantan_to_ingot_constantan"
[21:57:11.228][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/constantan_ingot_from_block"
[21:57:11.228][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/constantan_ingot_from_nuggets"
[21:57:11.228][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_constantan_to_ingot_constantan"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_electrum_to_ingot_electrum"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/electrum_ingot_from_block"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/electrum_ingot_from_nuggets"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_electrum_to_ingot_electrum"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/storage_steel_to_ingot_steel"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/ingot_steel_to_storage_steel"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/steel/ingot/from_block"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:storage_blocks/steel"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "mekanism:processing/steel/ingot/from_nuggets"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "immersiveengineering:crafting/nugget_steel_to_ingot_steel"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/invar_ingot_from_block"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/invar_ingot_from_nuggets"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/signalum_ingot_from_block"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/signalum_ingot_from_nuggets"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/lumium_ingot_from_block"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/lumium_ingot_from_nuggets"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/enderium_ingot_from_block"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "thermal:storage/enderium_ingot_from_nuggets"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/iron"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/gold"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/copper"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/aluminum"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/lead"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/nickel"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/uranium"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/osmium"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/tin"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/zinc"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/cobalt"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/bronze"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/brass"
[21:57:11.229][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/constantan"
[21:57:11.230][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/electrum"
[21:57:11.230][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/steel"
[21:57:11.230][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/invar"
[21:57:11.230][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/signalum"
[21:57:11.230][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/lumium"
[21:57:11.230][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:rod_from_ingot/enderium"
[21:57:11.230][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/iron"
[21:57:11.230][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/gold"
[21:57:11.230][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/copper"
[21:57:11.230][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/aluminum"
[21:57:11.230][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/lead"
[21:57:11.230][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/nickel"
[21:57:11.230][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/uranium"
[21:57:11.230][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/osmium"
[21:57:11.230][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/tin"
[21:57:11.230][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/zinc"
[21:57:11.230][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/cobalt"
[21:57:11.230][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/bronze"
[21:57:11.230][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/brass"
[21:57:11.230][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/constantan"
[21:57:11.230][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/electrum"
[21:57:11.230][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/steel"
[21:57:11.230][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/invar"
[21:57:11.230][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/signalum"
[21:57:11.230][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/lumium"
[21:57:11.230][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/enderium"
[21:57:11.230][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/apatite"
[21:57:11.230][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/silver"
[21:57:11.230][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/potassium_nitrate"
[21:57:11.230][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/lead"
[21:57:11.230][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_gem/emerald"
[21:57:11.231][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/lapis"
[21:57:11.231][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/certus_quartz"
[21:57:11.231][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/cobalt"
[21:57:11.231][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/uranium"
[21:57:11.231][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/dimensional"
[21:57:11.231][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/coal"
[21:57:11.231][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/emerald"
[21:57:11.231][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_gem/diamond"
[21:57:11.231][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/iron"
[21:57:11.231][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/copper"
[21:57:11.231][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/aluminum"
[21:57:11.231][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/quartz"
[21:57:11.231][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/gold"
[21:57:11.231][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/sulfur"
[21:57:11.231][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_ingot/silver"
[21:57:11.231][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_ore/quartz"
[21:57:11.231][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:plate_from_gem/lapis"
[21:57:11.231][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/diamond"
[21:57:11.231][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/fluorite"
[21:57:11.231][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/tin"
[21:57:11.231][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/zinc"
[21:57:11.231][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/nickel"
[21:57:11.231][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/osmium"
[21:57:11.231][DONE][SERVER][INFO] Removing "minecraft:crafting" recipe with name: "emendatusenigmatica:dust_from_chunk/cinnabar"
[21:57:11.232][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shapeless", with name: "crafttweaker:experience_droplet" that outputs: <item:mysticalagriculture:experience_droplet>.mutable()
[21:57:11.232][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shapeless", with name: "crafttweaker:experience_droplet2" that outputs: <item:miniutilities:experience_pearl>.mutable()
